Order_ID,Customer,Product,Category,Price,Quantity,City,Revenue
1001,Rahul,Laptop,Electronics,65000,1,Bangalore,65000
1002,Priya,Mouse,Electronics,800,2,Delhi,1600
1003,Amit,Chair,Furniture,3500,4,Pune,[phone],Neha,Phone,Electronics,40000,1,Bangalore,[phone],Zuheb,Monitor,Electronics,12000,2,Bangalore,24000
1006,Rohan,Table,Furniture,7000,1,Delhi,7000
1007,Sneha,Keyboard,Electronics,1500,3,Pune,4500
1008,Meera,Sofa,Furniture,25000,1,Mumbai,25000
1009,Karan,Printer,Electronics,9000,2,Delhi,18000
1010,Riya,Headphones,Electronics,2500,4,Pune,[phone],Rahul,Phone,Electronics,40000,1,Bangalore,[phone],Priya,Laptop,Electronics,65000,1,Delhi,65000
1013,Amit,Mouse,Electronics,800,5,Pune,4000
1014,Neha,Table,Furniture,7000,2,Bangalore,14000
1015,Zuheb,Chair,Furniture,3500,2,Bangalore,7000
